status;id_empresa;id_unidade;agente;nome_filial;detalhe
OK;0167;001;ABASTECEDORA MIRELA;ABASTECEDORA MIRELA;B:\NOVO00_Nossos_Clientes\ABASTECEDORA MIRELA - 0167\ABASTECEDORA MIRELA - 001 | novas:12 existentes:20
OK;0139;001;ABDTUR CL;ABDTUR;B:\NOVO00_Nossos_Clientes\ABDTUR CL - 0139\ABDTUR - 001 | novas:12 existentes:20
OK;0017;001;ADIB PEIXOTO;ADIB PEIXOTO;B:\NOVO00_Nossos_Clientes\ADIB PEIXOTO - 0017\ADIB PEIXOTO - 001 | novas:12 existentes:20
OK;0231;001;AGRIHOR PECAS AGRICOLAS LTDA;AGRIHOR PECAS AGRICOLAS LTDA;B:\NOVO00_Nossos_Clientes\AGRIHOR PECAS AGRICOLAS LTDA - 0231\AGRIHOR PECAS AGRICOLAS LTDA - 001 | novas:12 existentes:20
OK;0049;001;ALCAR;ALCAR;B:\NOVO00_Nossos_Clientes\ALCAR - 0049\ALCAR - 001 | novas:12 existentes:20
OK;0169;001;ALEGROW CONVENIENCIAS;ALEGROW CONVENIENCIAS;B:\NOVO00_Nossos_Clientes\ALEGROW CONVENIENCIAS - 0169\ALEGROW CONVENIENCIAS - 001 | novas:12 existentes:20
OK;0103;001;ALERT;ALERT;B:\NOVO00_Nossos_Clientes\ALERT - 0103\ALERT - 001 | novas:12 existentes:20
OK;0214;001;ALIMENTOS N BONN;ALIMENTOS N BONN;B:\NOVO00_Nossos_Clientes\ALIMENTOS N BONN - 0214\ALIMENTOS N BONN - 001 | novas:12 existentes:20
OK;0265;001;ALIMENTOS TRIANGULO;ALIMENTOS TRIANGULO;B:\NOVO00_Nossos_Clientes\ALIMENTOS TRIANGULO - 0265\ALIMENTOS TRIANGULO - 001 | novas:12 existentes:20
OK;0203;001;ALLIN NUTRI;ALLIN NUTRI;B:\NOVO00_Nossos_Clientes\ALLIN NUTRI - 0203\ALLIN NUTRI - 001 | novas:12 existentes:20
OK;0065;001;ALUTRAT;ALUTRAT;B:\NOVO00_Nossos_Clientes\ALUTRAT - 0065\ALUTRAT - 001 | novas:12 existentes:20
OK;0100;001;AMAZON VIDROS;AMAZON VIDROS;B:\NOVO00_Nossos_Clientes\AMAZON VIDROS - 0100\AMAZON VIDROS - 001 | novas:12 existentes:20
OK;0170;001;AMX CL;AMX;B:\NOVO00_Nossos_Clientes\AMX CL - 0170\AMX - 001 | novas:12 existentes:20
OK;0187;001;AND;AND;B:\NOVO00_Nossos_Clientes\AND - 0187\AND - 001 | novas:12 existentes:20
OK;0111;001;ANIDRO;ANIDRO BOTUCATU;B:\NOVO00_Nossos_Clientes\ANIDRO - 0111\ANIDRO BOTUCATU - 001 | novas:12 existentes:20
OK;0111;002;ANIDRO;ANIDRO CAMPINAS;B:\NOVO00_Nossos_Clientes\ANIDRO - 0111\ANIDRO CAMPINAS - 002 | novas:12 existentes:20
OK;0111;003;ANIDRO;ANIDRO PARNAIBA;B:\NOVO00_Nossos_Clientes\ANIDRO - 0111\ANIDRO PARNAIBA - 003 | novas:12 existentes:20
